flowobject_from,flowobject_to,classification_from,classification_to,comment,skos_uri
316000,fi_283,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
316000,fi_29,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
322,fi_321,bea_prod,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
322110,fi_3211,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
322110,fi_32198,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
322120,fi_3212,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
322120,fi_32136,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
322130,fi_32132,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
322130,fi_32133,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
322130,fi_32134,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
322130,fi_32135,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
322210,fi_32141,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
322210,fi_3215,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
322220,fi_32143,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
322220,fi_32149,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
322230,fi_32192,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
322230,fi_32197,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
322230,fi_327,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
322291,fi_32131,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
322291,fi_32193,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
322291,fi_32196,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
322299,fi_32137,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
322299,fi_32142,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
322299,fi_32194,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
322299,fi_32195,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
322299,fi_32199,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
323,fi_325,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
323,fi_326,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
323,fi_328,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
323,fi_89121,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
323,fi_89122,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
323110,fi_325,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
323110,fi_326,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
323120,fi_328,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
323120,fi_89121,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
323120,fi_89122,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
324,fi_331,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
324,fi_332,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
324,fi_333,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
324,fi_334,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
324,fi_3794,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
324,fi_3793,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
324110,fi_333,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
324110,fi_334,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
324121,fi_3794,bea_prod,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
324122,fi_3793,bea_prod,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
324190,fi_3331,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
324190,fi_3332,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
324190,fi_3333,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
324190,fi_3334,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
324190,fi_3336,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
324190,fi_331,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
324190,fi_332,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
325,fi_3335,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
325,fi_3337,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
325,fi_3338,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
325,fi_3339,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
325,fi_335,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
325,fi_336,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
325,fi_337,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
325,fi_34,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
325,fi_35,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
325,fi_38998,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
325,fi_4834,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
325110,fi_335,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
325110,fi_3335,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
325110,fi_3337,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
325110,fi_3338,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
325110,fi_3339,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
325110,fi_341,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
325120,fi_3421,bea_prod,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
325130,fi_343,bea_prod,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
325180,fi_336,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
325180,fi_337,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
325180,fi_3422,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
325180,fi_3423,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
325180,fi_3424,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
325180,fi_3425,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
325180,fi_3426,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
325180,fi_3427,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
325180,fi_3428,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
325180,fi_3429,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
325180,fi_3452,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
325180,fi_3453,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
325180,fi_3456,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
325190,fi_3451,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
325190,fi_3454,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
325190,fi_3455,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
325190,fi_3457,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
325190,fi_3541,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
325190,fi_3543,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
325211,fi_347,bea_prod,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
3252A0,fi_348,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
3252A0,fi_355,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
3254,fi_352,bea_prod,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
325411,fi_352,bea_prod,bonsai_v2_0,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
325412,fi_352,bea_prod,bonsai_v2_0,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
325413,fi_352,bea_prod,bonsai_v2_0,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
325414,fi_352,bea_prod,bonsai_v2_0,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
325310,fi_3461,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
325310,fi_3462,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
325310,fi_3463,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
325310,fi_3464,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
325310,fi_3465,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
325320,fi_3466,bea_prod,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
325510,fi_3511,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
325510,fi_3512,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
325520,fi_3542,bea_prod,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
325610,fi_3531,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
325610,fi_35321,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
325610,fi_35322,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
325610,fi_3533,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
325620,fi_35323,bea_prod,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
325910,fi_3513,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
325910,fi_3514,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
3259A0,fi_3544,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
3259A0,fi_3545,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
3259A0,fi_3546,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
3259A0,fi_3547,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
3259A0,fi_3549,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
3259A0,fi_38998,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
3259A0,fi_4834,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
326,fi_36,bea_prod,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
326110,fi_3641,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
326110,fi_3631,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
326120,fi_3632,bea_prod,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
326130,fi_3633,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
326130,fi_3639,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
326140,fi_369,bea_prod,bonsai_v2_0,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
326150,fi_369,bea_prod,bonsai_v2_0,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
326160,fi_3649,bea_prod,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
326190,fi_369,bea_prod,bonsai_v2_0,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch
326210,fi_361,bea_prod,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
326220,fi_3623,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
326220,fi_3624,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
326290,fi_3621,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
326290,fi_3622,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
326290,fi_3625,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
326290,fi_3626,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
326290,fi_3627,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
42,fi_61,bea_prod,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
4231,fi_61181,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
4231,fi_61281,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
423100,fi_61181,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
423100,fi_61281,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
4234,fi_6116,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
4234,fi_61152,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
4234,fi_6126,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
4234,fi_61252,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
423400,fi_6116,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
423400,fi_61152,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
423400,fi_6126,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
423400,fi_61252,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
4236,fi_6114,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
4236,fi_6124,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
423600,fi_6114,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
423600,fi_6124,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
423800,fi_61182,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
423800,fi_61183,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
423800,fi_61184,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
423800,fi_61185,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
423800,fi_61186,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
423800,fi_61187,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
423800,fi_61188,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
423800,fi_61189,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
423800,fi_61282,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
423800,fi_61283,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
423800,fi_61284,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
423800,fi_61285,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
423800,fi_61286,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
423800,fi_61287,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
423800,fi_61288,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
423800,fi_61289,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
423A00,fi_6113,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
423A00,fi_61153,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
423A00,fi_61154,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
423A00,fi_61155,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
423A00,fi_61156,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
423A00,fi_6123,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
423A00,fi_61253,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
423A00,fi_61254,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
423A00,fi_61255,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
423A00,fi_61256,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
424200,fi_61173,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
424200,fi_61174,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
424200,fi_61175,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
424200,fi_61273,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
424200,fi_61274,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
424200,fi_61275,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
424400,fi_6112,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
424400,fi_61176,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
424400,fi_6122,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
424400,fi_61276,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
424700,fi_61171,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
424700,fi_61191,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
424700,fi_61271,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
424700,fi_61291,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
424A00,fi_6111,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
424A00,fi_61151,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
424A00,fi_61159,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
424A00,fi_61172,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
424A00,fi_61192,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
424A00,fi_61193,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
424A00,fi_61194,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
424A00,fi_61195,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
424A00,fi_61197,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
424A00,fi_61198,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
424A00,fi_61199,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
424A00,fi_6121,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
424A00,fi_61251,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
424A00,fi_61259,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
424A00,fi_61272,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
424A00,fi_61292,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
424A00,fi_61293,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
424A00,fi_61294,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
424A00,fi_61295,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
424A00,fi_61297,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
424A00,fi_61298,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
424A00,fi_61299,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
425000,fi_612,bea_prod,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
4200ID,fi_68022,bea_prod,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
44RT,fi_62,bea_prod,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
441,fi_62181,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
441,fi_62281,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
441,fi_62581,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
441000,fi_62181,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
441000,fi_62281,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
441000,fi_62581,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
445,fi_6212,bea_prod,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
